Age,Income,Purchase_Frequency,Product_Category,Purchased
62,75283,4,Furniture,Maybe
37,23258,19,Groceries,No
61,51629,4,Clothing,Maybe
62,57579,3,Electronics,No
51,42958,8,Groceries,Maybe
38,59465,9,Clothing,Yes
40,105853,15,Electronics,Yes
23,35775,9,Beauty,Maybe
30,96575,9,Groceries,Yes
40,114633,18,Groceries,Yes
26,54207,9,Clothing,Yes
34,42553,5,Furniture,Maybe
19,73632,16,Beauty,Yes
36,20055,4,Furniture,No
36,108697,5,Groceries,Maybe
24,52873,14,Furniture,Yes
59,100720,18,Electronics,Yes
59,86205,17,Beauty,Yes
37,98199,3,Furniture,No
26,45318,7,Electronics,Maybe
34,53734,15,Clothing,Yes
44,102227,18,Furniture,Yes
64,38522,19,Beauty,Maybe
19,31656,2,Electronics,No
53,35893,9,Furniture,Maybe
36,36493,1,Clothing,No
34,23632,3,Furniture,No
22,115872,5,Electronics,Maybe
56,108648,10,Furniture,Yes
35,81779,13,Beauty,Yes
24,58452,15,Groceries,Yes
34,33266,18,Electronics,Maybe
56,81607,1,Electronics,No
53,36940,16,Electronics,Maybe
57,44003,8,Electronics,Maybe
62,118408,16,Furniture,Yes
21,54815,14,Beauty,Yes
55,50869,6,Clothing,Yes
42,69297,18,Beauty,Yes
22,80107,2,Electronics,No
47,102793,0,Furniture,No
29,36682,3,Furniture,No
21,39622,17,Electronics,Maybe
41,50408,7,Furniture,Yes
46,28837,18,Electronics,No
26,84210,5,Beauty,Maybe
21,35407,0,Groceries,No
41,49309,7,Furniture,Maybe
31,91918,0,Electronics,No
22,113190,18,Electronics,Yes
35,38895,10,Furniture,Maybe
59,119087,14,Clothing,Yes
36,106912,10,Electronics,Yes
29,20370,18,Furniture,No
35,20486,9,Electronics,No
34,43762,11,Clothing,Maybe
47,46613,0,Groceries,No
41,23196,6,Clothing,No
28,114937,16,Beauty,Yes
52,96349,9,Furniture,Yes
40,84839,5,Clothing,Maybe
34,61916,16,Groceries,Yes
18,28572,17,Electronics,No
32,48225,4,Furniture,Maybe
49,65853,17,Clothing,Yes
26,69390,16,Groceries,Yes
32,52275,15,Clothing,Yes
45,92379,7,Beauty,Yes
41,21105,12,Furniture,No
52,79896,15,Electronics,Yes
39,63209,10,Groceries,Yes
44,117175,5,Clothing,Maybe
36,62487,2,Furniture,No
62,38051,0,Clothing,No
29,114244,17,Furniture,Yes
37,97400,4,Beauty,Maybe
18,86961,12,Clothing,Yes
38,80156,9,Beauty,Yes
62,77175,4,Groceries,Maybe
18,26849,13,Beauty,No
27,38976,16,Furniture,Maybe
64,119794,0,Groceries,No
49,76866,1,Clothing,No
56,67078,6,Clothing,Yes
39,51113,9,Furniture,Yes
35,35401,19,Electronics,Maybe
63,32884,6,Electronics,Maybe
49,104360,15,Clothing,Yes
44,57563,4,Furniture,Maybe
45,54414,11,Electronics,Yes
35,36142,16,Beauty,Maybe
56,91492,15,Clothing,Yes
46,99464,19,Beauty,Yes
35,95257,15,Furniture,Yes
61,96693,18,Beauty,Yes
25,55135,14,Electronics,Yes
48,92232,11,Electronics,Yes
51,47862,9,Groceries,Maybe
24,25190,1,Clothing,No
53,90199,6,Furniture,Yes
35,24331,12,Clothing,No
55,72186,2,Beauty,No
26,64648,14,Furniture,Yes
26,48549,0,Furniture,No
63,101782,2,Electronics,No
25,45761,9,Beauty,Maybe
52,23262,14,Electronics,No
35,71259,5,Electronics,Maybe
22,92572,19,Groceries,Yes
31,73472,14,Electronics,Yes
45,107858,6,Clothing,Yes
47,104667,4,Furniture,Maybe
21,24677,3,Electronics,No
56,93508,17,Clothing,Yes
37,100865,2,Beauty,No
42,70617,16,Furniture,Yes
45,106029,17,Beauty,Yes
29,38595,17,Clothing,Maybe
19,107459,1,Beauty,No
60,80148,12,Beauty,Yes
31,66926,14,Beauty,Yes
39,95271,4,Electronics,Maybe
48,54457,2,Electronics,No
40,62531,4,Electronics,Maybe
37,93263,4,Furniture,Maybe
55,93300,4,Clothing,Maybe
21,83171,2,Electronics,No
32,65771,2,Beauty,No
41,113135,19,Beauty,Yes
42,86354,17,Beauty,Yes
18,57289,19,Beauty,Yes
24,53892,3,Groceries,No
48,91196,0,Furniture,No
29,115057,15,Clothing,Yes
59,58409,7,Clothing,Yes
22,54470,16,Electronics,Yes
61,38385,7,Groceries,Maybe
59,43296,6,Clothing,Maybe
55,81716,7,Furniture,Yes
29,109152,11,Beauty,Yes
56,46382,15,Electronics,Maybe
35,96675,11,Furniture,Yes
19,117596,18,Clothing,Yes
27,42419,9,Groceries,Maybe
32,113321,6,Electronics,Yes
47,101238,11,Clothing,Yes
61,114753,19,Electronics,Yes
34,59291,4,Clothing,Maybe
21,32397,15,Beauty,Maybe
24,77888,8,Groceries,Yes
58,55169,6,Beauty,Yes
48,82182,19,Clothing,Yes
56,112476,13,Furniture,Yes
51,62249,10,Beauty,Yes
23,48341,6,Furniture,Maybe
55,95603,9,Clothing,Yes
62,66144,8,Groceries,Yes
51,81772,3,Furniture,No
61,99360,15,Clothing,Yes
32,33444,9,Furniture,Maybe
31,65647,18,Beauty,Yes
23,118843,16,Clothing,Yes
54,30974,8,Beauty,Maybe
49,58383,12,Electronics,Yes
20,114826,0,Clothing,No
20,101552,1,Furniture,No
39,117648,12,Electronics,Yes
39,114049,8,Beauty,Yes
27,22956,6,Beauty,No
20,28077,15,Furniture,No
29,56490,18,Electronics,Yes
46,75612,6,Groceries,Yes
34,56159,5,Furniture,Maybe
24,59710,17,Beauty,Yes
30,103536,18,Clothing,Yes
19,33806,10,Electronics,Maybe
21,98345,11,Groceries,Yes
27,100391,9,Clothing,Yes
56,114924,12,Electronics,Yes
41,26458,11,Furniture,No
34,55524,9,Furniture,Yes
23,26853,19,Electronics,No
36,60477,17,Groceries,Yes
22,52222,3,Electronics,No
49,38320,4,Clothing,Maybe
27,114154,4,Clothing,Maybe
26,72243,11,Furniture,Yes
44,65615,2,Electronics,No
30,37352,7,Furniture,Maybe
36,92833,1,Groceries,No
38,113476,17,Clothing,Yes
41,23203,8,Beauty,No
55,59267,12,Beauty,Yes
21,57941,6,Electronics,Yes
41,102809,9,Electronics,Yes
52,45368,8,Beauty,Maybe
20,97186,14,Electronics,Yes
21,50984,4,Clothing,Maybe
54,61941,11,Groceries,Yes
57,92918,0,Groceries,No
52,72683,11,Furniture,Yes
48,20801,5,Clothing,No
61,67965,18,Electronics,Yes
42,105269,18,Electronics,Yes
57,29969,15,Furniture,No
30,55969,18,Furniture,Yes
21,102269,2,Electronics,No
63,52449,9,Electronics,Yes
31,111679,17,Clothing,Yes
30,45705,12,Furniture,Maybe
44,80303,17,Clothing,Yes
23,48363,2,Electronics,No
34,50720,2,Beauty,No
53,29972,11,Beauty,No
57,53351,19,Electronics,Yes
52,56145,6,Furniture,Yes
34,107948,7,Beauty,Yes
58,109614,8,Furniture,Yes
19,108116,13,Beauty,Yes
30,76235,4,Furniture,Maybe
19,34855,18,Beauty,Maybe
45,56169,15,Furniture,Yes
60,66404,11,Clothing,Yes
43,39569,3,Furniture,No
39,74437,7,Clothing,Yes
64,68506,6,Clothing,Yes
60,45738,14,Electronics,Maybe
20,26772,5,Clothing,No
52,110410,4,Groceries,Maybe
29,39731,13,Clothing,Maybe
41,30131,12,Furniture,Maybe
22,86324,9,Clothing,Yes
37,74097,17,Furniture,Yes
56,101720,3,Furniture,No
56,116433,7,Groceries,Yes
30,22889,10,Clothing,No
58,29569,16,Clothing,No
62,107193,17,Beauty,Yes
29,95677,10,Beauty,Yes
30,105192,15,Electronics,Yes
27,107154,11,Furniture,Yes
50,97470,12,Groceries,Yes
57,108822,15,Beauty,Yes
33,27612,0,Clothing,No
62,71644,15,Electronics,Yes
52,52069,14,Groceries,Yes
20,101741,5,Clothing,Maybe
22,47331,11,Clothing,Maybe
43,75897,7,Furniture,Yes
28,33934,6,Furniture,Maybe
24,30095,1,Beauty,No
27,111494,11,Beauty,Yes
59,38706,13,Clothing,Maybe
51,63516,15,Clothing,Yes
20,117008,10,Beauty,Yes
25,54629,19,Beauty,Yes
48,66910,8,Clothing,Yes
28,108540,9,Groceries,Yes
62,40431,16,Clothing,Maybe
24,76733,11,Groceries,Yes
62,60088,5,Groceries,Maybe
19,64135,18,Clothing,Yes
23,58015,10,Electronics,Yes
58,51385,8,Beauty,Yes
49,90199,5,Furniture,Maybe
37,58677,15,Clothing,Yes
51,32818,19,Groceries,Maybe
33,108222,15,Clothing,Yes
42,83001,5,Beauty,Maybe
29,43977,4,Groceries,Maybe
24,69832,3,Furniture,No
56,60931,1,Furniture,No
34,103990,5,Furniture,Maybe
62,98894,8,Electronics,Yes
28,92204,16,Groceries,Yes
23,65784,13,Groceries,Yes
40,29921,6,Electronics,No
44,54959,18,Groceries,Yes
63,52328,0,Electronics,No
23,28859,19,Clothing,No
55,109506,14,Beauty,Yes
19,94408,17,Furniture,Yes
39,104766,2,Electronics,No
37,46708,17,Electronics,Maybe
42,38847,1,Electronics,No
32,75989,9,Clothing,Yes
46,112641,10,Electronics,Yes
25,24922,2,Beauty,No
54,89928,6,Beauty,Yes
50,72335,7,Furniture,Yes
39,33541,18,Clothing,Maybe
64,39551,17,Beauty,Maybe
22,39381,12,Groceries,Maybe
56,75673,12,Groceries,Yes
35,42948,18,Groceries,Maybe
55,112264,11,Electronics,Yes
54,79072,16,Electronics,Yes
47,87560,11,Groceries,Yes
48,102249,12,Furniture,Yes
27,22486,11,Furniture,No
32,86691,18,Electronics,Yes
59,30082,13,Groceries,Maybe
61,104105,6,Furniture,Yes
35,27086,12,Electronics,No
40,87853,5,Groceries,Maybe
50,90027,18,Clothing,Yes
33,35916,18,Groceries,Maybe
55,35248,3,Groceries,No
52,88047,18,Beauty,Yes
51,44226,8,Beauty,Maybe
45,45025,15,Clothing,Maybe
19,68380,3,Clothing,No
47,27848,5,Groceries,No
30,34274,7,Furniture,Maybe
58,74545,15,Clothing,Yes
33,116494,4,Groceries,Maybe
22,55233,9,Electronics,Yes
45,36304,12,Beauty,Maybe
56,31294,13,Furniture,Maybe
62,46425,6,Groceries,Maybe
37,88711,19,Electronics,Yes
41,113311,5,Beauty,Maybe
44,29425,6,Electronics,No
47,111549,4,Groceries,Maybe
62,113464,17,Clothing,Yes
44,64990,11,Beauty,Yes
43,93746,5,Electronics,Maybe
24,88295,0,Clothing,No
59,36091,3,Furniture,No
64,20002,18,Groceries,No
55,70411,11,Groceries,Yes
22,60958,14,Beauty,Yes
40,115696,2,Electronics,No
45,40707,19,Furniture,Maybe
51,35248,7,Beauty,Maybe
32,91309,10,Beauty,Yes
49,98322,15,Electronics,Yes
43,71720,8,Furniture,Yes
48,35037,2,Electronics,No
36,87421,4,Groceries,Maybe
26,101867,19,Clothing,Yes
46,60612,13,Groceries,Yes
56,108031,14,Groceries,Yes
21,33450,5,Beauty,Maybe
20,29491,3,Groceries,No
46,94804,7,Furniture,Yes
28,113293,18,Groceries,Yes
50,26791,4,Furniture,No
55,48314,12,Electronics,Maybe
28,71883,15,Beauty,Yes
44,114119,0,Furniture,No
50,107086,12,Groceries,Yes
38,85629,10,Beauty,Yes
56,29967,7,Beauty,No
48,101754,7,Furniture,Yes
55,63220,13,Furniture,Yes
63,94163,12,Clothing,Yes
19,24947,2,Clothing,No
44,59419,3,Beauty,No
53,76131,19,Clothing,Yes
28,108714,14,Groceries,Yes
64,48876,14,Electronics,Maybe
35,108444,12,Beauty,Yes
18,39971,8,Electronics,Maybe
52,82539,9,Clothing,Yes
52,118120,11,Furniture,Yes
48,69228,13,Beauty,Yes
45,94495,0,Clothing,No
56,48261,13,Groceries,Maybe
18,81260,13,Beauty,Yes
42,101371,7,Beauty,Yes
60,104793,15,Furniture,Yes
55,23346,13,Beauty,No
37,116343,0,Furniture,No
20,115954,15,Clothing,Yes
19,76176,17,Groceries,Yes
35,72300,6,Groceries,Yes
61,31340,14,Beauty,Maybe
27,53012,16,Beauty,Yes
22,55393,18,Clothing,Yes
26,95133,12,Furniture,Yes
19,45557,8,Groceries,Maybe
51,84204,14,Furniture,Yes
55,93273,2,Clothing,No
48,37276,0,Groceries,No
27,74639,15,Groceries,Yes
29,27310,7,Electronics,No
53,55167,12,Clothing,Yes
38,104880,7,Clothing,Yes
64,30391,16,Electronics,Maybe
23,70621,13,Furniture,Yes
20,30892,6,Electronics,Maybe
27,96733,14,Clothing,Yes
22,98586,15,Furniture,Yes
63,56142,18,Groceries,Yes
43,65679,5,Electronics,Maybe
38,61615,0,Furniture,No
62,67553,11,Furniture,Yes
43,99071,17,Furniture,Yes
55,61002,15,Electronics,Yes
61,90658,11,Groceries,Yes
43,29852,19,Furniture,No
25,25387,12,Electronics,No
22,117295,7,Clothing,Yes
32,59994,0,Electronics,No
33,53725,6,Electronics,Yes
18,92682,14,Electronics,Yes
33,20560,12,Furniture,No
54,76565,12,Electronics,Yes
20,21312,8,Clothing,No
64,38205,14,Furniture,Maybe
48,31595,3,Clothing,No
30,107566,12,Beauty,Yes
33,41329,11,Electronics,Maybe
60,88187,4,Furniture,Maybe
38,95542,6,Furniture,Yes
19,55645,7,Electronics,Yes
44,107502,4,Groceries,Maybe
55,113382,8,Groceries,Yes
43,107310,13,Clothing,Yes
55,89619,11,Electronics,Yes
63,53513,3,Electronics,No
42,28749,19,Beauty,No
28,50783,7,Groceries,Yes
25,80645,16,Groceries,Yes
25,102861,7,Electronics,Yes
50,73175,0,Clothing,No
24,104216,19,Electronics,Yes
55,82709,1,Clothing,No
38,37323,3,Groceries,No
25,70762,0,Beauty,No
38,108220,6,Furniture,Yes
37,84222,0,Groceries,No
25,54493,8,Clothing,Yes
63,78328,2,Electronics,No
48,32213,11,Groceries,Maybe
46,117367,18,Beauty,Yes
26,66930,14,Clothing,Yes
32,47713,15,Electronics,Maybe
47,92723,9,Furniture,Yes
43,118336,5,Clothing,Maybe
27,52583,16,Electronics,Yes
46,99944,16,Furniture,Yes
33,42369,18,Electronics,Maybe
53,67928,17,Furniture,Yes
37,88950,10,Furniture,Yes
62,39510,6,Furniture,Maybe
54,32120,9,Electronics,Maybe
39,119847,6,Furniture,Yes
24,118575,4,Clothing,Maybe
40,25295,11,Beauty,No
58,40460,15,Beauty,Maybe
57,34963,17,Furniture,Maybe
46,97116,2,Beauty,No
33,107822,19,Beauty,Yes
55,47328,14,Furniture,Maybe
45,104629,4,Furniture,Maybe
55,41605,12,Clothing,Maybe
48,64813,18,Groceries,Yes
31,66371,11,Electronics,Yes
50,67598,4,Furniture,Maybe
26,80776,5,Furniture,Maybe
44,92258,6,Beauty,Yes
41,60969,9,Clothing,Yes
30,56912,15,Beauty,Yes
43,58374,7,Furniture,Yes
46,92302,8,Furniture,Yes
60,82784,3,Beauty,No
45,69882,7,Furniture,Yes
45,35928,6,Groceries,Maybe
25,41274,14,Electronics,Maybe
40,54416,2,Electronics,No
46,106148,16,Electronics,Yes
22,80998,10,Groceries,Yes
59,49047,8,Furniture,Maybe
24,63356,4,Beauty,Maybe
59,57134,9,Clothing,Yes
53,87042,14,Furniture,Yes
58,71310,13,Groceries,Yes
44,100758,3,Groceries,No
63,32363,19,Electronics,Maybe
19,105149,1,Furniture,No
42,64563,11,Electronics,Yes
26,50628,0,Clothing,No
44,89672,19,Electronics,Yes
18,66246,4,Clothing,Maybe
40,31161,5,Groceries,Maybe
27,109110,10,Electronics,Yes
59,112438,7,Electronics,Yes
42,22810,6,Beauty,No
20,79860,3,Groceries,No
23,97199,5,Beauty,Maybe
23,91688,15,Clothing,Yes
19,85548,19,Clothing,Yes
35,82363,14,Groceries,Yes
40,31162,13,Clothing,Maybe
19,107858,11,Groceries,Yes
29,93535,11,Clothing,Yes
39,27219,15,Furniture,No
54,90864,14,Electronics,Yes
37,23621,12,Furniture,No
56,109792,10,Groceries,Yes
41,64433,16,Groceries,Yes
37,96850,14,Furniture,Yes
18,86188,13,Electronics,Yes
18,74951,9,Electronics,Yes
34,101718,11,Beauty,Yes
18,56558,15,Clothing,Yes
62,35659,14,Beauty,Maybe
47,54413,9,Electronics,Yes
58,30435,3,Furniture,No
64,73911,8,Clothing,Yes
20,48067,19,Furniture,Maybe
63,107794,8,Beauty,Yes
28,113823,19,Groceries,Yes
41,89224,10,Furniture,Yes
39,93225,10,Beauty,Yes
61,21379,6,Beauty,No
62,47624,9,Beauty,Maybe
43,111500,3,Groceries,No
30,108427,4,Groceries,Maybe
18,77745,4,Groceries,Maybe
41,71805,10,Clothing,Yes
27,32516,8,Groceries,Maybe
52,99422,15,Groceries,Yes
41,105843,8,Groceries,Yes
45,44843,3,Furniture,No
53,25912,1,Groceries,No
33,41514,13,Clothing,Maybe
57,107359,2,Beauty,No
33,77032,17,Furniture,Yes
34,48797,5,Electronics,Maybe
32,26449,10,Groceries,No
33,21725,17,Beauty,No
32,101406,11,Beauty,Yes
51,29304,4,Furniture,No
28,93058,8,Electronics,Yes
18,33663,19,Clothing,Maybe
32,90320,17,Beauty,Yes
43,95008,18,Beauty,Yes
21,114488,2,Beauty,No
60,95591,8,Beauty,Yes
22,115044,3,Furniture,No
52,32676,16,Electronics,Maybe
30,45192,16,Beauty,Maybe
27,44722,1,Clothing,No
28,27446,8,Clothing,No
35,24725,8,Groceries,No
51,105597,4,Beauty,Maybe
56,108207,14,Beauty,Yes
58,77632,14,Beauty,Yes
59,86945,2,Beauty,No
40,93741,18,Beauty,Yes
24,36365,2,Clothing,No
56,85792,5,Electronics,Maybe
20,84857,3,Electronics,No
29,35704,12,Groceries,Maybe
24,70575,12,Clothing,Yes
43,49902,10,Beauty,Maybe
50,21195,4,Electronics,No
54,73517,0,Furniture,No
32,54012,8,Furniture,Yes
19,31415,16,Furniture,Maybe
58,59534,0,Beauty,No
24,41686,2,Beauty,No
49,97198,14,Groceries,Yes
21,48743,9,Groceries,Maybe
37,52161,7,Groceries,Yes
53,81313,11,Furniture,Yes
49,22402,14,Beauty,No
45,83190,8,Furniture,Yes
30,72551,9,Groceries,Yes
18,33275,19,Beauty,Maybe
52,48182,8,Clothing,Maybe
47,34915,14,Electronics,Maybe
53,20909,0,Electronics,No
42,85908,1,Groceries,No
33,42620,18,Furniture,Maybe
36,54112,13,Clothing,Yes
18,94051,7,Beauty,Yes
22,22431,5,Furniture,No
39,106590,11,Groceries,Yes
41,82175,14,Furniture,Yes
60,52624,13,Groceries,Yes
62,96121,0,Electronics,No
54,81264,10,Electronics,Yes
53,51958,2,Furniture,No
53,21695,18,Clothing,No
21,69932,17,Beauty,Yes
53,119323,19,Groceries,Yes
35,64225,1,Beauty,No
33,21403,6,Electronics,No
58,103346,7,Clothing,Yes
35,94391,18,Clothing,Yes
39,58636,14,Beauty,Yes
19,30839,9,Electronics,Maybe
38,85546,0,Beauty,No
53,67829,5,Furniture,Maybe
61,29230,12,Clothing,No
56,71977,13,Clothing,Yes
64,60232,2,Furniture,No
56,114792,10,Electronics,Yes
46,45651,2,Clothing,No
43,117919,18,Groceries,Yes
38,59963,9,Groceries,Yes
34,75872,14,Electronics,Yes
33,99198,10,Furniture,Yes
48,33739,14,Beauty,Maybe
26,83294,12,Electronics,Yes
48,68356,4,Beauty,Maybe
31,21789,3,Electronics,No
54,39420,12,Groceries,Maybe
19,109297,8,Furniture,Yes
63,57606,16,Groceries,Yes
31,58640,1,Furniture,No
50,64135,4,Beauty,Maybe
52,57067,15,Electronics,Yes
56,78420,6,Clothing,Yes
64,37357,0,Clothing,No
37,59851,11,Furniture,Yes
19,58262,10,Furniture,Yes
58,96853,11,Groceries,Yes
36,78643,18,Clothing,Yes
54,41534,11,Groceries,Maybe
35,111270,11,Beauty,Yes
33,52872,13,Clothing,Yes
21,27689,1,Beauty,No
29,89103,1,Electronics,No
46,106268,3,Groceries,No
24,106310,19,Furniture,Yes
31,108731,15,Clothing,Yes
29,57412,9,Groceries,Yes
52,67734,12,Furniture,Yes
22,107793,1,Electronics,No
34,89930,2,Clothing,No
59,42228,18,Beauty,Maybe
49,97924,5,Electronics,Maybe
27,31319,18,Furniture,Maybe
60,26475,19,Clothing,No
34,117091,18,Clothing,Yes
22,103694,7,Electronics,Yes
62,34728,13,Clothing,Maybe
59,49545,9,Furniture,Maybe
26,116636,2,Electronics,No
50,101686,5,Beauty,Maybe
53,118750,14,Electronics,Yes
53,118412,17,Electronics,Yes
35,81756,13,Beauty,Yes
26,88775,18,Furniture,Yes
46,58699,9,Groceries,Yes
31,56821,14,Groceries,Yes
42,50615,3,Beauty,No
32,33746,1,Furniture,No
23,106457,2,Clothing,No
59,42745,6,Beauty,Maybe
46,21245,15,Groceries,No
32,44853,9,Furniture,Maybe
46,47632,18,Electronics,Maybe
21,32856,16,Furniture,Maybe
35,76893,18,Furniture,Yes
61,90641,4,Groceries,Maybe
56,88049,19,Groceries,Yes
33,78182,12,Clothing,Yes
28,22801,12,Clothing,No
31,117881,10,Beauty,Yes
20,99431,10,Electronics,Yes
59,59749,15,Clothing,Yes
55,93757,14,Groceries,Yes
62,75654,16,Furniture,Yes
59,91574,17,Beauty,Yes
35,117567,18,Clothing,Yes
37,75381,3,Furniture,No
42,78601,4,Furniture,Maybe
55,35082,6,Clothing,Maybe
30,34648,1,Electronics,No
21,20364,0,Electronics,No
31,54568,11,Beauty,Yes
50,99646,9,Electronics,Yes
45,91494,7,Beauty,Yes
54,94632,0,Groceries,No
25,27436,11,Clothing,No
61,106713,1,Furniture,No
51,46754,9,Beauty,Maybe
61,80194,16,Electronics,Yes
22,44544,2,Beauty,No
22,80180,6,Beauty,Yes
48,83295,11,Electronics,Yes
62,32638,7,Electronics,Maybe
26,85715,19,Clothing,Yes
59,89409,11,Furniture,Yes
49,103106,2,Clothing,No
50,37157,16,Clothing,Maybe
20,65565,8,Electronics,Yes
47,89996,9,Electronics,Yes
29,85888,5,Furniture,Maybe
46,76095,0,Beauty,No
20,84947,11,Clothing,Yes
43,107122,4,Furniture,Maybe
47,90880,12,Clothing,Yes
26,24507,14,Beauty,No
43,63988,10,Clothing,Yes
19,118421,7,Groceries,Yes
20,36865,4,Furniture,Maybe
63,47213,1,Electronics,No
21,75954,11,Clothing,Yes
42,77450,1,Furniture,No
30,24477,15,Furniture,No
56,82222,2,Clothing,No
61,26533,9,Electronics,No
52,69395,18,Electronics,Yes
40,43396,7,Clothing,Maybe
26,32755,6,Furniture,Maybe
19,20865,0,Electronics,No
58,31173,11,Clothing,Maybe
61,78905,4,Clothing,Maybe
48,58097,15,Clothing,Yes
61,53371,3,Furniture,No
64,31254,16,Electronics,Maybe
19,24018,1,Furniture,No
49,25192,11,Groceries,No
35,22015,0,Electronics,No
30,88916,11,Furniture,Yes
63,48343,11,Electronics,Maybe
22,89306,11,Groceries,Yes
59,25829,18,Beauty,No
61,54381,16,Clothing,Yes
27,101081,19,Furniture,Yes
60,38263,10,Groceries,Maybe
42,73260,12,Groceries,Yes
51,63306,7,Electronics,Yes
54,111211,9,Electronics,Yes
47,78418,7,Clothing,Yes
24,110898,19,Electronics,Yes
23,20148,7,Furniture,No
20,21754,8,Furniture,No
30,46745,6,Furniture,Maybe
20,92914,13,Beauty,Yes
43,75833,1,Furniture,No
41,40140,10,Electronics,Maybe
23,94907,7,Electronics,Yes
60,80653,12,Furniture,Yes
59,112535,14,Groceries,Yes
29,81521,2,Groceries,No
53,98315,13,Groceries,Yes
19,51075,14,Clothing,Yes
28,50697,1,Beauty,No
56,74544,18,Furniture,Yes
51,29795,11,Clothing,No
43,84555,19,Groceries,Yes
35,72204,3,Furniture,No
38,89754,2,Clothing,No
53,84860,4,Electronics,Maybe
57,71529,2,Groceries,No
63,31672,14,Clothing,Maybe
61,74238,18,Electronics,Yes
39,116578,1,Groceries,No
47,55950,11,Beauty,Yes
60,31009,4,Groceries,Maybe
47,67096,16,Beauty,Yes
25,39544,13,Beauty,Maybe
51,75728,9,Beauty,Yes
64,49381,2,Furniture,No
26,45287,3,Furniture,No
37,84610,5,Beauty,Maybe
57,88122,15,Electronics,Yes
42,88184,6,Beauty,Yes
36,60081,14,Clothing,Yes
22,103637,19,Beauty,Yes
28,65312,10,Furniture,Yes
32,107228,0,Furniture,No
25,92943,4,Clothing,Maybe
36,102790,12,Clothing,Yes
40,100770,13,Groceries,Yes
44,72726,8,Electronics,Yes
57,42211,16,Electronics,Maybe
49,49480,14,Electronics,Maybe
43,67780,6,Furniture,Yes
44,77138,11,Electronics,Yes
36,110382,5,Groceries,Maybe
59,62503,15,Groceries,Yes
46,77893,4,Electronics,Maybe
56,66193,8,Clothing,Yes
58,81358,13,Groceries,Yes
50,100857,7,Clothing,Yes
36,98182,13,Furniture,Yes
54,42117,11,Groceries,Maybe
36,79056,9,Clothing,Yes
50,78706,19,Electronics,Yes
64,90429,19,Furniture,Yes
33,29476,12,Beauty,No
40,102806,18,Beauty,Yes
24,75006,14,Electronics,Yes
43,107238,7,Furniture,Yes
49,89918,9,Furniture,Yes
29,83155,2,Furniture,No
25,87321,2,Furniture,No
22,65798,4,Beauty,Maybe
59,97271,15,Clothing,Yes
45,50177,16,Furniture,Yes
22,116248,5,Clothing,Maybe
43,102215,19,Furniture,Yes
22,63013,19,Groceries,Yes
39,102600,15,Groceries,Yes
32,116099,1,Groceries,No
30,73450,19,Furniture,Yes
45,118628,14,Clothing,Yes
50,67928,17,Beauty,Yes
60,112403,0,Electronics,No
40,65382,18,Beauty,Yes
50,119290,11,Furniture,Yes
60,105038,7,Groceries,Yes
35,20760,5,Groceries,No
47,44142,11,Clothing,Maybe
43,37290,6,Furniture,Maybe
33,91035,17,Beauty,Yes
30,20364,13,Furniture,No
56,76921,7,Furniture,Yes
50,39797,19,Groceries,Maybe
43,52535,13,Beauty,Yes
18,66300,4,Electronics,Maybe
55,67176,8,Groceries,Yes
19,36105,7,Beauty,Maybe
23,27939,1,Clothing,No
63,99472,15,Groceries,Yes
55,62029,12,Clothing,Yes
59,35863,6,Groceries,Maybe
41,98097,15,Furniture,Yes
35,30447,6,Beauty,Maybe
44,116160,13,Clothing,Yes
58,66940,13,Groceries,Yes
25,97947,11,Clothing,Yes
45,105001,0,Groceries,No
27,39642,0,Groceries,No
34,116798,11,Electronics,Yes
46,115899,19,Electronics,Yes
23,87643,14,Electronics,Yes
31,27928,3,Clothing,No
39,68002,6,Furniture,Yes
23,104853,15,Groceries,Yes
43,45017,2,Beauty,No
56,99064,6,Electronics,Yes
29,33313,5,Clothing,Maybe
52,21559,15,Clothing,No
31,70893,7,Clothing,Yes
39,35167,5,Beauty,Maybe
40,100879,9,Beauty,Yes
24,58598,15,Electronics,Yes
57,27523,10,Beauty,No
42,69777,12,Electronics,Yes
30,48439,5,Beauty,Maybe
38,101060,0,Beauty,No
58,33285,18,Beauty,Maybe
27,30973,11,Electronics,Maybe
26,42694,5,Groceries,Maybe
32,55774,17,Electronics,Yes
19,24302,12,Groceries,No
42,42391,6,Clothing,Maybe
30,24611,12,Clothing,No
51,29372,7,Electronics,No
51,44312,16,Groceries,Maybe
52,34080,8,Groceries,Maybe
55,100618,19,Groceries,Yes
20,116213,12,Clothing,Yes
59,40874,1,Electronics,No
23,82537,3,Furniture,No
36,93914,1,Groceries,No
20,21597,3,Groceries,No
35,31600,17,Furniture,Maybe
56,23747,4,Electronics,No
26,99415,18,Groceries,Yes
29,98553,9,Electronics,Yes
22,44815,17,Groceries,Maybe
20,104500,9,Beauty,Yes
28,114348,4,Groceries,Maybe
47,44714,16,Beauty,Maybe
21,38890,12,Electronics,Maybe
22,81509,16,Groceries,Yes
18,81824,8,Clothing,Yes
44,24725,11,Clothing,No
45,63205,13,Furniture,Yes
46,40684,13,Clothing,Maybe
35,111861,7,Beauty,Yes
29,77911,4,Clothing,Maybe
30,118078,18,Clothing,Yes
58,33092,13,Clothing,Maybe
19,115918,8,Groceries,Yes
54,59770,6,Furniture,Yes
